name_asset;asset_id;asset_attribute_value;system_asset_extension_name;asset_id_attribute;system_asset_extension_id;id_extension
;;Focus;model;129;1074;1074
;;del Sol;model;130;1075;1075
;;XC70;model;131;1076;1076
;;Outback;model;132;1077;1077
;;S10;model;133;1078;1078
;;Caravan;model;134;1079;1079
;;C-Class;model;135;1080;1080
;;Pathfinder Armada;model;136;1081;1081
;;Safari;model;137;1082;1082
;;Envoy;model;138;1083;1083
;;Altima;model;139;1084;1084
;;riolet;model;140;1085;1085
;;Esprit;model;141;1086;1086
;;Reatta;model;142;1087;1087
;;VUE;model;143;1088;1088
;;Mountaineer;model;144;1089;1089
;;Firebird;model;145;1090;1090
;;G;model;146;1091;1091
;;Trooper;model;147;1092;1092
;;Yukon;model;148;1093;1093
;;C-Class;model;149;1094;1094
;;SRX;model;150;1095;1095
;;Range Rover;model;151;1096;1096
;;Escort;model;152;1097;1097
;;Corvette;model;153;1098;1098
;;8 Series;model;154;1099;1099
;;Continental Flying Spur;model;155;1100;1100
;;Range Rover;model;156;1101;1101
;;Accord;model;157;1102;1102
;;RX-7;model;158;1103;1103
;;Prius;model;159;1104;1104
;;QX;model;160;1105;1105
;;SLK-Class;model;161;1106;1106
;;Town & Country;model;162;1107;1107
;;4Runner;model;163;1108;1108
;;F350;model;164;1109;1109
;;Malibu;model;165;1110;1110
;;Continental;model;166;1111;1111
;;XC90;model;167;1112;1112
;;Tribeca;model;168;1113;1113
;;H1;model;169;1114;1114
;;Cavalier;model;170;1115;1115
;;Tercel;model;171;1116;1116
;;Citation;model;172;1117;1117
;;Land Cruiser;model;173;1118;1118
;;Impreza;model;174;1119;1119
;;Azera;model;175;1120;1120
;;2500;model;176;1121;1121
;;Land Cruiser;model;177;1122;1122
;;M3;model;178;1123;1123
;;Sebring;model;179;1124;1124
;;Express;model;180;1125;1125
;;Yukon;model;181;1126;1126
;;Firebird;model;182;1127;1127
;;Tiburon;model;183;1128;1128
;;Blazer;model;184;1129;1129
;;Passat;model;185;1130;1130
;;Touareg;model;186;1131;1131
;;Range Rover;model;187;1132;1132
;;300SE;model;188;1133;1133
;;XR4Ti;model;189;1134;1134
;;Expo;model;190;1135;1135
;;G;model;191;1136;1136
;;Crown Victoria;model;192;1137;1137
;;Blazer;model;193;1138;1138
;;H1;model;194;1139;1139
;;Breeze;model;195;1140;1140
;;9-5;model;196;1141;1141
;;L-Series;model;197;1142;1142
;;Highlander;model;198;1143;1143
;;Cabriolet;model;199;1144;1144
;;Eldorado;model;200;1145;1145
;;Torrent;model;201;1146;1146
;;Grand Caravan;model;202;1147;1147
;;Escalade ESV;model;203;1148;1148
;;LR3;model;204;1149;1149
;;Escort;model;205;1150;1150
;;Vanquish S;model;206;1151;1151
;;Club Wagon;model;207;1152;1152
;;Avalanche 1500;model;208;1153;1153
;;Touareg 2;model;209;1154;1154
;;Town & Country;model;210;1155;1155
;;9-5;model;211;1156;1156
;;Volt;model;212;1157;1157
;;Pajero;model;213;1158;1158
;;Element;model;214;1159;1159
;;2500;model;215;1160;1160
;;Sedona;model;216;1161;1161
;;Boxster;model;217;1162;1162
;;9-3;model;218;1163;1163
;;Starion;model;219;1164;1164
;;929;model;220;1165;1165
;;Bronco II;model;221;1166;1166
;;Navigator;model;222;1167;1167
;;MDX;model;223;1168;1168
;;Econoline E250;model;224;1169;1169
;;1500;model;225;1170;1170
;;Sidekick;model;226;1171;1171
;;Express 3500;model;227;1172;1172
;;Yukon;model;228;1173;1173
;;Cutlass Supreme;model;229;1174;1174
;;Accord;model;230;1175;1175
;;4000CS Quattro;model;231;1176;1176
;;Montana;model;232;1177;1177
;;Elantra;model;233;1178;1178
;;Alero;model;234;1179;1179
;;Tempo;model;235;1180;1180
;;Continental;model;236;1181;1181
;;Tacoma Xtra;model;237;1182;1182
;;Blazer;model;238;1183;1183
;;Miata MX-5;model;239;1184;1184
;;Exige;model;240;1185;1185
;;xB;model;241;1186;1186
;;XC90;model;242;1187;1187
;;Aerostar;model;243;1188;1188
;;S40;model;244;1189;1189
;;Viper RT/10;model;245;1190;1190
;;Liberty;model;246;1191;1191
;;88;model;247;1192;1192
;;Crown Victoria;model;248;1193;1193
;;Crown Victoria;model;249;1194;1194
;;SLK-Class;model;250;1195;1195
;;Firebird;model;251;1196;1196
;;911;model;252;1197;1197
;;S-Series;model;253;1198;1198
;;SLK-Class;model;254;1199;1199
;;Monte Carlo;model;255;1200;1200
;;GTI;model;256;1201;1201
;;Leone;model;257;1202;1202
;;Corvette;model;258;1203;1203
;;Galant;model;259;1204;1204
;;Tracker;model;260;1205;1205
;;New Yorker;model;261;1206;1206
;;QX;model;262;1207;1207
;;Talon;model;263;1208;1208
;;T100;model;264;1209;1209
;;Eclipse;model;265;1210;1210
;;Scirocco;model;266;1211;1211
;;Navigator;model;267;1212;1212
;;DBS;model;268;1213;1213
;;Caravan;model;269;1214;1214
;;Corvette;model;270;1215;1215
;;Quattro;model;271;1216;1216
;;CL-Class;model;272;1217;1217
;;1500 Club Coupe;model;273;1218;1218
;;DB9;model;274;1219;1219
;;57;model;275;1220;1220
;;Sierra 2500;model;276;1221;1221
;;D350;model;277;1222;1222
;;M3;model;278;1223;1223
;;CL-Class;model;279;1224;1224
;;GTO;model;280;1225;1225
;;3 Series;model;281;1226;1226
;;Solstice;model;282;1227;1227
;;Sierra 3500;model;283;1228;1228
;;7/23/2023;first_insurance_date;95;1229;1229
;;10/26/2023;first_insurance_date;96;1230;1230
;;5/16/2024;first_insurance_date;97;1231;1231
;;10/5/2023;first_insurance_date;98;1232;1232
;;5/19/2024;first_insurance_date;99;1233;1233
;;12/25/2023;first_insurance_date;100;1234;1234
;;4/9/2024;first_insurance_date;101;1235;1235
;;10/13/2023;first_insurance_date;102;1236;1236
;;9/5/2023;first_insurance_date;103;1237;1237
;;11/11/2023;first_insurance_date;104;1238;1238
;;9/5/2023;first_insurance_date;105;1239;1239
;;7/22/2023;first_insurance_date;106;1240;1240
;;8/16/2023;first_insurance_date;107;1241;1241
;;2/4/2024;first_insurance_date;108;1242;1242
;;11/23/2023;first_insurance_date;109;1243;1243
;;6/8/2024;first_insurance_date;110;1244;1244
;;6/13/2024;first_insurance_date;111;1245;1245
;;3/10/2024;first_insurance_date;112;1246;1246
;;2/11/2024;first_insurance_date;113;1247;1247
;;12/14/2023;first_insurance_date;114;1248;1248
;;11/13/2023;first_insurance_date;115;1249;1249
;;4/29/2024;first_insurance_date;116;1250;1250
;;9/29/2023;first_insurance_date;117;1251;1251
;;8/14/2023;first_insurance_date;118;1252;1252
;;4/19/2024;first_insurance_date;119;1253;1253
;;5/26/2024;first_insurance_date;120;1254;1254
;;9/14/2023;first_insurance_date;121;1255;1255
;;7/15/2023;first_insurance_date;122;1256;1256
;;2/17/2024;first_insurance_date;123;1257;1257
;;10/6/2023;first_insurance_date;124;1258;1258
;;1/11/2024;first_insurance_date;125;1259;1259
;;2/26/2024;first_insurance_date;126;1260;1260
;;4/18/2024;first_insurance_date;127;1261;1261
;;1/22/2024;first_insurance_date;128;1262;1262
;;11/23/2023;first_insurance_date;129;1263;1263
;;7/9/2023;first_insurance_date;130;1264;1264
;;11/25/2023;first_insurance_date;131;1265;1265
;;9/26/2023;first_insurance_date;132;1266;1266
;;7/14/2023;first_insurance_date;133;1267;1267
;;2/4/2024;first_insurance_date;134;1268;1268
;;5/24/2024;first_insurance_date;135;1269;1269
;;1/25/2024;first_insurance_date;136;1270;1270
;;7/18/2023;first_insurance_date;137;1271;1271
;;8/11/2023;first_insurance_date;138;1272;1272
;;1/26/2024;first_insurance_date;139;1273;1273
;;1/9/2024;first_insurance_date;140;1274;1274
;;8/25/2023;first_insurance_date;141;1275;1275
;;4/2/2024;first_insurance_date;142;1276;1276
;;2/3/2024;first_insurance_date;143;1277;1277
;;1/28/2024;first_insurance_date;144;1278;1278
;;8/18/2023;first_insurance_date;145;1279;1279
;;9/6/2023;first_insurance_date;146;1280;1280
;;2/21/2024;first_insurance_date;147;1281;1281
;;5/24/2024;first_insurance_date;148;1282;1282
;;3/16/2024;first_insurance_date;149;1283;1283
;;3/18/2024;first_insurance_date;150;1284;1284
;;2/19/2024;first_insurance_date;151;1285;1285
;;12/6/2023;first_insurance_date;152;1286;1286
;;9/21/2023;first_insurance_date;153;1287;1287
;;8/2/2023;first_insurance_date;154;1288;1288
;;4/2/2024;first_insurance_date;155;1289;1289
;;8/15/2023;first_insurance_date;156;1290;1290
;;9/17/2023;first_insurance_date;157;1291;1291
;;10/3/2023;first_insurance_date;158;1292;1292
;;1/6/2024;first_insurance_date;159;1293;1293
;;1/30/2024;first_insurance_date;160;1294;1294
;;7/19/2023;first_insurance_date;161;1295;1295
;;10/14/2023;first_insurance_date;162;1296;1296
;;3/12/2024;first_insurance_date;163;1297;1297
;;10/21/2023;first_insurance_date;164;1298;1298
;;2/21/2024;first_insurance_date;165;1299;1299
;;11/11/2023;first_insurance_date;166;1300;1300
;;12/24/2023;first_insurance_date;167;1301;1301
;;3/15/2024;first_insurance_date;168;1302;1302
;;10/28/2023;first_insurance_date;169;1303;1303
;;12/22/2023;first_insurance_date;170;1304;1304
;;9/20/2023;first_insurance_date;171;1305;1305
;;12/16/2023;first_insurance_date;172;1306;1306
;;7/25/2023;first_insurance_date;173;1307;1307
;;2/10/2024;first_insurance_date;174;1308;1308
;;9/18/2023;first_insurance_date;175;1309;1309
;;7/3/2023;first_insurance_date;176;1310;1310
;;3/5/2024;first_insurance_date;177;1311;1311
;;5/16/2024;first_insurance_date;178;1312;1312
;;5/2/2024;first_insurance_date;179;1313;1313
;;7/10/2023;first_insurance_date;180;1314;1314
;;8/5/2023;first_insurance_date;181;1315;1315
;;11/10/2023;first_insurance_date;182;1316;1316
;;3/26/2024;first_insurance_date;183;1317;1317
;;8/29/2023;first_insurance_date;184;1318;1318
;;8/24/2023;first_insurance_date;185;1319;1319
;;11/30/2023;first_insurance_date;186;1320;1320
;;3/22/2024;first_insurance_date;187;1321;1321
;;8/14/2023;first_insurance_date;188;1322;1322
;;4/5/2024;first_insurance_date;189;1323;1323
;;3/5/2024;first_insurance_date;190;1324;1324
;;4/1/2024;first_insurance_date;191;1325;1325
;;4/9/2024;first_insurance_date;192;1326;1326
;;1/23/2024;first_insurance_date;193;1327;1327
;;3/6/2024;first_insurance_date;194;1328;1328
;;3/21/2024;first_insurance_date;195;1329;1329
;;4/9/2024;first_insurance_date;196;1330;1330
;;5/27/2024;first_insurance_date;197;1331;1331
;;9/3/2023;first_insurance_date;198;1332;1332
;;1/15/2024;first_insurance_date;199;1333;1333
;;10/3/2023;first_insurance_date;200;1334;1334
;;3/7/2024;first_insurance_date;201;1335;1335
;;2/10/2024;first_insurance_date;202;1336;1336
;;6/26/2023;first_insurance_date;203;1337;1337
;;3/3/2024;first_insurance_date;204;1338;1338
;;12/5/2023;first_insurance_date;205;1339;1339
;;3/27/2024;first_insurance_date;206;1340;1340
;;12/29/2023;first_insurance_date;207;1341;1341
;;11/20/2023;first_insurance_date;208;1342;1342
;;1/25/2024;first_insurance_date;209;1343;1343
;;3/29/2024;first_insurance_date;210;1344;1344
;;4/2/2024;first_insurance_date;211;1345;1345
;;11/3/2023;first_insurance_date;212;1346;1346
;;6/25/2023;first_insurance_date;213;1347;1347
;;10/20/2023;first_insurance_date;214;1348;1348
;;2/11/2024;first_insurance_date;215;1349;1349
;;11/15/2023;first_insurance_date;216;1350;1350
;;9/8/2023;first_insurance_date;217;1351;1351
;;3/6/2024;first_insurance_date;218;1352;1352
;;8/28/2023;first_insurance_date;219;1353;1353
;;11/24/2023;first_insurance_date;220;1354;1354
;;8/5/2023;first_insurance_date;221;1355;1355
;;3/29/2024;first_insurance_date;222;1356;1356
;;8/13/2023;first_insurance_date;223;1357;1357
;;1/6/2024;first_insurance_date;224;1358;1358
;;9/8/2023;first_insurance_date;225;1359;1359
;;7/15/2023;first_insurance_date;226;1360;1360
;;9/7/2023;first_insurance_date;227;1361;1361
;;3/18/2024;first_insurance_date;228;1362;1362
;;5/2/2024;first_insurance_date;229;1363;1363
;;11/29/2023;first_insurance_date;230;1364;1364
;;7/20/2023;first_insurance_date;231;1365;1365
;;6/20/2024;first_insurance_date;232;1366;1366
;;2/9/2024;first_insurance_date;233;1367;1367
;;4/14/2024;first_insurance_date;234;1368;1368
;;11/26/2023;first_insurance_date;235;1369;1369
;;2/11/2024;first_insurance_date;236;1370;1370
;;6/10/2024;first_insurance_date;237;1371;1371
;;12/15/2023;first_insurance_date;238;1372;1372
;;5/14/2024;first_insurance_date;239;1373;1373
;;4/16/2024;first_insurance_date;240;1374;1374
;;3/18/2024;first_insurance_date;241;1375;1375
;;2/14/2024;first_insurance_date;242;1376;1376
;;7/23/2023;first_insurance_date;243;1377;1377
;;2/22/2024;first_insurance_date;244;1378;1378
;;5/10/2024;first_insurance_date;245;1379;1379
;;8/8/2023;first_insurance_date;246;1380;1380
;;9/17/2023;first_insurance_date;247;1381;1381
;;5/23/2024;first_insurance_date;248;1382;1382
;;8/27/2023;first_insurance_date;249;1383;1383
;;9/27/2023;first_insurance_date;250;1384;1384
;;6/7/2024;first_insurance_date;251;1385;1385
;;8/30/2023;first_insurance_date;252;1386;1386
;;5/25/2024;first_insurance_date;253;1387;1387
;;4/21/2024;first_insurance_date;254;1388;1388
;;5/28/2024;first_insurance_date;255;1389;1389
;;9/18/2023;first_insurance_date;256;1390;1390
;;8/30/2023;first_insurance_date;257;1391;1391
;;8/19/2023;first_insurance_date;258;1392;1392
;;6/27/2023;first_insurance_date;259;1393;1393
;;11/30/2023;first_insurance_date;260;1394;1394
;;9/7/2023;first_insurance_date;261;1395;1395
;;6/26/2023;first_insurance_date;262;1396;1396
;;3/3/2024;first_insurance_date;263;1397;1397
;;8/1/2023;first_insurance_date;264;1398;1398
;;11/5/2023;first_insurance_date;265;1399;1399
;;1/2/2024;first_insurance_date;266;1400;1400
;;4/17/2024;first_insurance_date;267;1401;1401
;;5/13/2024;first_insurance_date;268;1402;1402
;;3/26/2024;first_insurance_date;269;1403;1403
;;9/18/2023;first_insurance_date;270;1404;1404
;;7/11/2023;first_insurance_date;271;1405;1405
;;9/29/2023;first_insurance_date;272;1406;1406
;;6/2/2024;first_insurance_date;273;1407;1407
;;5/20/2024;first_insurance_date;274;1408;1408
;;2/9/2024;first_insurance_date;275;1409;1409
;;10/14/2023;first_insurance_date;276;1410;1410
;;8/15/2023;first_insurance_date;277;1411;1411
;;12/15/2023;first_insurance_date;278;1412;1412
;;4/19/2024;first_insurance_date;279;1413;1413
;;5/8/2024;first_insurance_date;280;1414;1414
;;6/24/2023;first_insurance_date;281;1415;1415
;;12/7/2023;first_insurance_date;282;1416;1416
;;9/26/2023;first_insurance_date;283;1417;1417
;;1993;year_of_manufacturing;95;1418;1418
;;2009;year_of_manufacturing;96;1419;1419
;;1985;year_of_manufacturing;97;1420;1420
;;1994;year_of_manufacturing;98;1421;1421
;;1993;year_of_manufacturing;99;1422;1422
;;1994;year_of_manufacturing;100;1423;1423
;;1997;year_of_manufacturing;101;1424;1424
;;2009;year_of_manufacturing;102;1425;1425
;;2008;year_of_manufacturing;103;1426;1426
;;2005;year_of_manufacturing;104;1427;1427
;;2009;year_of_manufacturing;105;1428;1428
;;1997;year_of_manufacturing;106;1429;1429
;;2012;year_of_manufacturing;107;1430;1430
;;1995;year_of_manufacturing;108;1431;1431
;;2003;year_of_manufacturing;109;1432;1432
;;2000;year_of_manufacturing;110;1433;1433
;;2007;year_of_manufacturing;111;1434;1434
;;1987;year_of_manufacturing;112;1435;1435
;;2013;year_of_manufacturing;113;1436;1436
;;1991;year_of_manufacturing;114;1437;1437
;;1997;year_of_manufacturing;115;1438;1438
;;2011;year_of_manufacturing;116;1439;1439
;;2011;year_of_manufacturing;117;1440;1440
;;1966;year_of_manufacturing;118;1441;1441
;;2006;year_of_manufacturing;119;1442;1442
;;1989;year_of_manufacturing;120;1443;1443
;;2002;year_of_manufacturing;121;1444;1444
;;1999;year_of_manufacturing;122;1445;1445
;;2002;year_of_manufacturing;123;1446;1446
;;1994;year_of_manufacturing;124;1447;1447
;;1995;year_of_manufacturing;125;1448;1448
;;1997;year_of_manufacturing;126;1449;1449
;;1998;year_of_manufacturing;127;1450;1450
;;2004;year_of_manufacturing;128;1451;1451
;;2003;year_of_manufacturing;129;1452;1452
;;1997;year_of_manufacturing;130;1453;1453
;;2010;year_of_manufacturing;131;1454;1454
;;2006;year_of_manufacturing;132;1455;1455
;;1999;year_of_manufacturing;133;1456;1456
;;1999;year_of_manufacturing;134;1457;1457
;;2008;year_of_manufacturing;135;1458;1458
;;2004;year_of_manufacturing;136;1459;1459
;;2001;year_of_manufacturing;137;1460;1460
;;2003;year_of_manufacturing;138;1461;1461
;;2007;year_of_manufacturing;139;1462;1462
;;1995;year_of_manufacturing;140;1463;1463
;;1989;year_of_manufacturing;141;1464;1464
;;1990;year_of_manufacturing;142;1465;1465
;;2009;year_of_manufacturing;143;1466;1466
;;1998;year_of_manufacturing;144;1467;1467
;;1990;year_of_manufacturing;145;1468;1468
;;2005;year_of_manufacturing;146;1469;1469
;;1997;year_of_manufacturing;147;1470;1470
;;2006;year_of_manufacturing;148;1471;1471
;;2007;year_of_manufacturing;149;1472;1472
;;2006;year_of_manufacturing;150;1473;1473
;;1991;year_of_manufacturing;151;1474;1474
;;1985;year_of_manufacturing;152;1475;1475
;;1997;year_of_manufacturing;153;1476;1476
;;1995;year_of_manufacturing;154;1477;1477
;;2011;year_of_manufacturing;155;1478;1478
;;1996;year_of_manufacturing;156;1479;1479
;;2012;year_of_manufacturing;157;1480;1480
;;1993;year_of_manufacturing;158;1481;1481
;;2012;year_of_manufacturing;159;1482;1482
;;2012;year_of_manufacturing;160;1483;1483
;;1997;year_of_manufacturing;161;1484;1484
;;1996;year_of_manufacturing;162;1485;1485
;;2006;year_of_manufacturing;163;1486;1486
;;1996;year_of_manufacturing;164;1487;1487
;;2010;year_of_manufacturing;165;1488;1488
;;1999;year_of_manufacturing;166;1489;1489
;;2012;year_of_manufacturing;167;1490;1490
;;2009;year_of_manufacturing;168;1491;1491
;;1999;year_of_manufacturing;169;1492;1492
;;2004;year_of_manufacturing;170;1493;1493
;;1998;year_of_manufacturing;171;1494;1494
;;1980;year_of_manufacturing;172;1495;1495
;;2008;year_of_manufacturing;173;1496;1496
;;1996;year_of_manufacturing;174;1497;1497
;;2007;year_of_manufacturing;175;1498;1498
;;1998;year_of_manufacturing;176;1499;1499
;;2002;year_of_manufacturing;177;1500;1500
;;2006;year_of_manufacturing;178;1501;1501
;;2008;year_of_manufacturing;179;1502;1502
;;2009;year_of_manufacturing;180;1503;1503
;;1995;year_of_manufacturing;181;1504;1504
;;1988;year_of_manufacturing;182;1505;1505
;;2001;year_of_manufacturing;183;1506;1506
;;1997;year_of_manufacturing;184;1507;1507
;;2000;year_of_manufacturing;185;1508;1508
;;2011;year_of_manufacturing;186;1509;1509
;;1991;year_of_manufacturing;187;1510;1510
;;1992;year_of_manufacturing;188;1511;1511
;;1985;year_of_manufacturing;189;1512;1512
;;1992;year_of_manufacturing;190;1513;1513
;;2011;year_of_manufacturing;191;1514;1514
;;2006;year_of_manufacturing;192;1515;1515
;;1995;year_of_manufacturing;193;1516;1516
;;1998;year_of_manufacturing;194;1517;1517
;;1996;year_of_manufacturing;195;1518;1518
;;2002;year_of_manufacturing;196;1519;1519
;;2005;year_of_manufacturing;197;1520;1520
;;2012;year_of_manufacturing;198;1521;1521
;;1997;year_of_manufacturing;199;1522;1522
;;1997;year_of_manufacturing;200;1523;1523
;;2008;year_of_manufacturing;201;1524;1524
;;1995;year_of_manufacturing;202;1525;1525
;;2007;year_of_manufacturing;203;1526;1526
;;2005;year_of_manufacturing;204;1527;1527
;;1984;year_of_manufacturing;205;1528;1528
;;2006;year_of_manufacturing;206;1529;1529
;;1993;year_of_manufacturing;207;1530;1530
;;2004;year_of_manufacturing;208;1531;1531
;;2009;year_of_manufacturing;209;1532;1532
;;2011;year_of_manufacturing;210;1533;1533
;;2001;year_of_manufacturing;211;1534;1534
;;2011;year_of_manufacturing;212;1535;1535
;;2004;year_of_manufacturing;213;1536;1536
;;2011;year_of_manufacturing;214;1537;1537
;;1998;year_of_manufacturing;215;1538;1538
;;2002;year_of_manufacturing;216;1539;1539
;;2005;year_of_manufacturing;217;1540;1540
;;1999;year_of_manufacturing;218;1541;1541
;;1985;year_of_manufacturing;219;1542;1542
;;1987;year_of_manufacturing;220;1543;1543
;;1984;year_of_manufacturing;221;1544;1544
;;2008;year_of_manufacturing;222;1545;1545
;;2008;year_of_manufacturing;223;1546;1546
;;2001;year_of_manufacturing;224;1547;1547
;;1999;year_of_manufacturing;225;1548;1548
;;1996;year_of_manufacturing;226;1549;1549
;;2001;year_of_manufacturing;227;1550;1550
;;2005;year_of_manufacturing;228;1551;1551
;;1992;year_of_manufacturing;229;1552;1552
;;2005;year_of_manufacturing;230;1553;1553
;;1986;year_of_manufacturing;231;1554;1554
;;2003;year_of_manufacturing;232;1555;1555
;;1994;year_of_manufacturing;233;1556;1556
